   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 18, 4
 558              		.section	.text.enu_of_ecef_point_d,"ax",%progbits
 559              		.align	2
 560              		.global	enu_of_ecef_point_d
 562              	enu_of_ecef_point_d:
 563              		@ Function supports interworking.
 564              		@ args = 0, pretend = 0, frame = 16
 565              		@ frame_needed = 0, uses_anonymous_args = 0
 566 0000 7F4F2DE9 		stmfd	sp!, {r0, r1, r2, r3, r4, r5, r6, r8, r9, sl, fp, lr}
 567 0004 0150A0E1 		mov	r5, r1
 568 0008 0060A0E1 		mov	r6, r0
 569 000c 0240A0E1 		mov	r4, r2
 570 0010 030092E8 		ldmia	r2, {r0-r1}
 571 0014 0C0095E8 		ldmia	r5, {r2-r3}
 572 0018 FEFFFFEB 		bl	__aeabi_dsub
 573 001c 083085E2 		add	r3, r5, #8
 574 0020 0C0093E8 		ldmia	r3, {r2-r3}
 575 0024 00A0A0E1 		mov	sl, r0
 576 0028 01B0A0E1 		mov	fp, r1
 577 002c 081084E2 		add	r1, r4, #8
 578 0030 030091E8 		ldmia	r1, {r0-r1}
 579 0034 FEFFFFEB 		bl	__aeabi_dsub
 580 0038 103085E2 		add	r3, r5, #16
 581 003c 0C0093E8 		ldmia	r3, {r2-r3}
 582 0040 03008DE8 		stmia	sp, {r0-r1}
 583 0044 101084E2 		add	r1, r4, #16
 584 0048 030091E8 		ldmia	r1, {r0-r1}
 585 004c FEFFFFEB 		bl	__aeabi_dsub
 586 0050 303085E2 		add	r3, r5, #48
 587 0054 0C0093E8 		ldmia	r3, {r2-r3}
 588 0058 08008DE5 		str	r0, [sp, #8]
 589 005c 0C108DE5 		str	r1, [sp, #12]
 590 0060 0A00A0E1 		mov	r0, sl
 591 0064 0B10A0E1 		mov	r1, fp
 592 0068 FEFFFFEB 		bl	__aeabi_dmul
 593 006c 383085E2 		add	r3, r5, #56
 594 0070 0C0093E8 		ldmia	r3, {r2-r3}
 595 0074 0080A0E1 		mov	r8, r0
 596 0078 0190A0E1 		mov	r9, r1
 597 007c 03009DE8 		ldmia	sp, {r0-r1}
 598 0080 FEFFFFEB 		bl	__aeabi_dmul
 599 0084 0020A0E1 		mov	r2, r0
 600 0088 0130A0E1 		mov	r3, r1
 601 008c 0800A0E1 		mov	r0, r8
 602 0090 0910A0E1 		mov	r1, r9
 603 0094 FEFFFFEB 		bl	__aeabi_dadd
 604 0098 403085E2 		add	r3, r5, #64
 605 009c 0C0093E8 		ldmia	r3, {r2-r3}
 606 00a0 0080A0E1 		mov	r8, r0
 607 00a4 0190A0E1 		mov	r9, r1
 608 00a8 08108DE2 		add	r1, sp, #8
 609 00ac 030091E8 		ldmia	r1, {r0-r1}
 610 00b0 FEFFFFEB 		bl	__aeabi_dmul
 611 00b4 0020A0E1 		mov	r2, r0
 612 00b8 0130A0E1 		mov	r3, r1
 613 00bc 0800A0E1 		mov	r0, r8
 614 00c0 0910A0E1 		mov	r1, r9
 615 00c4 FEFFFFEB 		bl	__aeabi_dadd
 616 00c8 483085E2 		add	r3, r5, #72
 617 00cc 0C0093E8 		ldmia	r3, {r2-r3}
 618 00d0 030086E8 		stmia	r6, {r0-r1}
 619 00d4 0A00A0E1 		mov	r0, sl
 620 00d8 0B10A0E1 		mov	r1, fp
 621 00dc FEFFFFEB 		bl	__aeabi_dmul
 622 00e0 503085E2 		add	r3, r5, #80
 623 00e4 0C0093E8 		ldmia	r3, {r2-r3}
 624 00e8 0080A0E1 		mov	r8, r0
 625 00ec 0190A0E1 		mov	r9, r1
 626 00f0 03009DE8 		ldmia	sp, {r0-r1}
 627 00f4 FEFFFFEB 		bl	__aeabi_dmul
 628 00f8 0020A0E1 		mov	r2, r0
 629 00fc 0130A0E1 		mov	r3, r1
 630 0100 0800A0E1 		mov	r0, r8
 631 0104 0910A0E1 		mov	r1, r9
 632 0108 FEFFFFEB 		bl	__aeabi_dadd
 633 010c 583085E2 		add	r3, r5, #88
 634 0110 0C0093E8 		ldmia	r3, {r2-r3}
 635 0114 0080A0E1 		mov	r8, r0
 636 0118 0190A0E1 		mov	r9, r1
 637 011c 08108DE2 		add	r1, sp, #8
 638 0120 030091E8 		ldmia	r1, {r0-r1}
 639 0124 FEFFFFEB 		bl	__aeabi_dmul
 640 0128 0020A0E1 		mov	r2, r0
 641 012c 0130A0E1 		mov	r3, r1
 642 0130 0800A0E1 		mov	r0, r8
 643 0134 0910A0E1 		mov	r1, r9
 644 0138 FEFFFFEB 		bl	__aeabi_dadd
 645 013c 603085E2 		add	r3, r5, #96
 646 0140 0C0093E8 		ldmia	r3, {r2-r3}
 647 0144 080086E5 		str	r0, [r6, #8]
 648 0148 0C1086E5 		str	r1, [r6, #12]
 649 014c 0A00A0E1 		mov	r0, sl
 650 0150 0B10A0E1 		mov	r1, fp
 651 0154 FEFFFFEB 		bl	__aeabi_dmul
 652 0158 683085E2 		add	r3, r5, #104
 653 015c 0C0093E8 		ldmia	r3, {r2-r3}
 654 0160 0080A0E1 		mov	r8, r0
 655 0164 0190A0E1 		mov	r9, r1
 656 0168 03009DE8 		ldmia	sp, {r0-r1}
 657 016c FEFFFFEB 		bl	__aeabi_dmul
 658 0170 0020A0E1 		mov	r2, r0
 659 0174 0130A0E1 		mov	r3, r1
 660 0178 0800A0E1 		mov	r0, r8
 661 017c 0910A0E1 		mov	r1, r9
 662 0180 FEFFFFEB 		bl	__aeabi_dadd
 663 0184 703085E2 		add	r3, r5, #112
 664 0188 0C0093E8 		ldmia	r3, {r2-r3}
 665 018c 0080A0E1 		mov	r8, r0
 666 0190 0190A0E1 		mov	r9, r1
 667 0194 08108DE2 		add	r1, sp, #8
 668 0198 030091E8 		ldmia	r1, {r0-r1}
 669 019c FEFFFFEB 		bl	__aeabi_dmul
 670 01a0 0020A0E1 		mov	r2, r0
 671 01a4 0130A0E1 		mov	r3, r1
 672 01a8 0800A0E1 		mov	r0, r8
 673 01ac 0910A0E1 		mov	r1, r9
 674 01b0 FEFFFFEB 		bl	__aeabi_dadd
 675 01b4 100086E5 		str	r0, [r6, #16]
 676 01b8 141086E5 		str	r1, [r6, #20]
 677 01bc 7F4FBDE8 		ldmfd	sp!, {r0, r1, r2, r3, r4, r5, r6, r8, r9, sl, fp, lr}
 678 01c0 1EFF2FE1 		bx	lr
 680              		.section	.text.ned_of_ecef_point_d,"ax",%progbits
 681              		.align	2
 682              		.global	ned_of_ecef_point_d
 684              	ned_of_ecef_point_d:
 685              		@ Function supports interworking.
 686              		@ args = 0, pretend = 0, frame = 24
 687              		@ frame_needed = 0, uses_anonymous_args = 0
 688 0000 10402DE9 		stmfd	sp!, {r4, lr}
 689 0004 18D04DE2 		sub	sp, sp, #24
 690 0008 0040A0E1 		mov	r4, r0
 691 000c 0D00A0E1 		mov	r0, sp
 692 0010 FEFFFFEB 		bl	enu_of_ecef_point_d
 693 0014 08308DE2 		add	r3, sp, #8
 694 0018 0C0093E8 		ldmia	r3, {r2-r3}
 695 001c 0C0084E8 		stmia	r4, {r2-r3}
 696 0020 0C009DE8 		ldmia	sp, {r2-r3}
 697 0024 082084E5 		str	r2, [r4, #8]
 698 0028 0C3084E5 		str	r3, [r4, #12]
 699 002c 10309DE5 		ldr	r3, [sp, #16]
 700 0030 103084E5 		str	r3, [r4, #16]
 701 0034 14309DE5 		ldr	r3, [sp, #20]
 702 0038 023183E2 		add	r3, r3, #-2147483648
 703 003c 143084E5 		str	r3, [r4, #20]
 704 0040 18D08DE2 		add	sp, sp, #24
 705 0044 1040BDE8 		ldmfd	sp!, {r4, lr}
 706 0048 1EFF2FE1 		bx	lr
 708              		.section	.text.enu_of_ecef_vect_d,"ax",%progbits
 709              		.align	2
 710              		.global	enu_of_ecef_vect_d
 712              	enu_of_ecef_vect_d:
 713              		@ Function supports interworking.
 714              		@ args = 0, pretend = 0, frame = 8
 715              		@ frame_needed = 0, uses_anonymous_args = 0
 716 0000 F74F2DE9 		stmfd	sp!, {r0, r1, r2, r4, r5, r6, r7, r8, r9, sl, fp, lr}
 717 0004 0140A0E1 		mov	r4, r1
 718 0008 000392E8 		ldmia	r2, {r8-r9}
 719 000c 0050A0E1 		mov	r5, r0
 720 0010 101082E2 		add	r1, r2, #16
 721 0014 030091E8 		ldmia	r1, {r0-r1}
 722 0018 08B082E2 		add	fp, r2, #8
 723 001c 000C9BE8 		ldmia	fp, {sl-fp}
 724 0020 03008DE8 		stmia	sp, {r0-r1}
 725 0024 303084E2 		add	r3, r4, #48
 726 0028 0C0093E8 		ldmia	r3, {r2-r3}
 727 002c 0800A0E1 		mov	r0, r8
 728 0030 0910A0E1 		mov	r1, r9
 729 0034 FEFFFFEB 		bl	__aeabi_dmul
 730 0038 383084E2 		add	r3, r4, #56
 731 003c 0C0093E8 		ldmia	r3, {r2-r3}
 732 0040 0060A0E1 		mov	r6, r0
 733 0044 0170A0E1 		mov	r7, r1
 734 0048 0A00A0E1 		mov	r0, sl
 735 004c 0B10A0E1 		mov	r1, fp
 736 0050 FEFFFFEB 		bl	__aeabi_dmul
 737 0054 0020A0E1 		mov	r2, r0
 738 0058 0130A0E1 		mov	r3, r1
 739 005c 0600A0E1 		mov	r0, r6
 740 0060 0710A0E1 		mov	r1, r7
 741 0064 FEFFFFEB 		bl	__aeabi_dadd
 742 0068 403084E2 		add	r3, r4, #64
 743 006c 0C0093E8 		ldmia	r3, {r2-r3}
 744 0070 0060A0E1 		mov	r6, r0
 745 0074 0170A0E1 		mov	r7, r1
 746 0078 03009DE8 		ldmia	sp, {r0-r1}
 747 007c FEFFFFEB 		bl	__aeabi_dmul
 748 0080 0020A0E1 		mov	r2, r0
 749 0084 0130A0E1 		mov	r3, r1
 750 0088 0600A0E1 		mov	r0, r6
 751 008c 0710A0E1 		mov	r1, r7
 752 0090 FEFFFFEB 		bl	__aeabi_dadd
 753 0094 483084E2 		add	r3, r4, #72
 754 0098 0C0093E8 		ldmia	r3, {r2-r3}
 755 009c 030085E8 		stmia	r5, {r0-r1}
 756 00a0 0800A0E1 		mov	r0, r8
 757 00a4 0910A0E1 		mov	r1, r9
 758 00a8 FEFFFFEB 		bl	__aeabi_dmul
 759 00ac 503084E2 		add	r3, r4, #80
 760 00b0 0C0093E8 		ldmia	r3, {r2-r3}
 761 00b4 0060A0E1 		mov	r6, r0
 762 00b8 0170A0E1 		mov	r7, r1
 763 00bc 0A00A0E1 		mov	r0, sl
 764 00c0 0B10A0E1 		mov	r1, fp
 765 00c4 FEFFFFEB 		bl	__aeabi_dmul
 766 00c8 0020A0E1 		mov	r2, r0
 767 00cc 0130A0E1 		mov	r3, r1
 768 00d0 0600A0E1 		mov	r0, r6
 769 00d4 0710A0E1 		mov	r1, r7
 770 00d8 FEFFFFEB 		bl	__aeabi_dadd
 771 00dc 583084E2 		add	r3, r4, #88
 772 00e0 0C0093E8 		ldmia	r3, {r2-r3}
 773 00e4 0060A0E1 		mov	r6, r0
 774 00e8 0170A0E1 		mov	r7, r1
 775 00ec 03009DE8 		ldmia	sp, {r0-r1}
 776 00f0 FEFFFFEB 		bl	__aeabi_dmul
 777 00f4 0020A0E1 		mov	r2, r0
 778 00f8 0130A0E1 		mov	r3, r1
 779 00fc 0600A0E1 		mov	r0, r6
 780 0100 0710A0E1 		mov	r1, r7
 781 0104 FEFFFFEB 		bl	__aeabi_dadd
 782 0108 603084E2 		add	r3, r4, #96
 783 010c 0C0093E8 		ldmia	r3, {r2-r3}
 784 0110 080085E5 		str	r0, [r5, #8]
 785 0114 0C1085E5 		str	r1, [r5, #12]
 786 0118 0800A0E1 		mov	r0, r8
 787 011c 0910A0E1 		mov	r1, r9
 788 0120 FEFFFFEB 		bl	__aeabi_dmul
 789 0124 683084E2 		add	r3, r4, #104
 790 0128 0C0093E8 		ldmia	r3, {r2-r3}
 791 012c 0060A0E1 		mov	r6, r0
 792 0130 0170A0E1 		mov	r7, r1
 793 0134 0A00A0E1 		mov	r0, sl
 794 0138 0B10A0E1 		mov	r1, fp
 795 013c FEFFFFEB 		bl	__aeabi_dmul
 796 0140 0020A0E1 		mov	r2, r0
 797 0144 0130A0E1 		mov	r3, r1
 798 0148 0600A0E1 		mov	r0, r6
 799 014c 0710A0E1 		mov	r1, r7
 800 0150 FEFFFFEB 		bl	__aeabi_dadd
 801 0154 703084E2 		add	r3, r4, #112
 802 0158 0C0093E8 		ldmia	r3, {r2-r3}
 803 015c 0060A0E1 		mov	r6, r0
 804 0160 0170A0E1 		mov	r7, r1
 805 0164 03009DE8 		ldmia	sp, {r0-r1}
 806 0168 FEFFFFEB 		bl	__aeabi_dmul
 807 016c 0020A0E1 		mov	r2, r0
 808 0170 0130A0E1 		mov	r3, r1
 809 0174 0600A0E1 		mov	r0, r6
 810 0178 0710A0E1 		mov	r1, r7
 811 017c FEFFFFEB 		bl	__aeabi_dadd
 812 0180 100085E5 		str	r0, [r5, #16]
 813 0184 141085E5 		str	r1, [r5, #20]
 814 0188 FE4FBDE8 		ldmfd	sp!, {r1, r2, r3, r4, r5, r6, r7, r8, r9, sl, fp, lr}
 815 018c 1EFF2FE1 		bx	lr
 817              		.section	.text.ned_of_ecef_vect_d,"ax",%progbits
 818              		.align	2
 819              		.global	ned_of_ecef_vect_d
 821              	ned_of_ecef_vect_d:
 822              		@ Function supports interworking.
 823              		@ args = 0, pretend = 0, frame = 24
 824              		@ frame_needed = 0, uses_anonymous_args = 0
 825 0000 10402DE9 		stmfd	sp!, {r4, lr}
 826 0004 18D04DE2 		sub	sp, sp, #24
 827 0008 0040A0E1 		mov	r4, r0
 828 000c 0D00A0E1 		mov	r0, sp
 829 0010 FEFFFFEB 		bl	enu_of_ecef_vect_d
 830 0014 08308DE2 		add	r3, sp, #8
 831 0018 0C0093E8 		ldmia	r3, {r2-r3}
 832 001c 0C0084E8 		stmia	r4, {r2-r3}
 833 0020 0C009DE8 		ldmia	sp, {r2-r3}
 834 0024 082084E5 		str	r2, [r4, #8]
 835 0028 0C3084E5 		str	r3, [r4, #12]
 836 002c 10309DE5 		ldr	r3, [sp, #16]
 837 0030 103084E5 		str	r3, [r4, #16]
 838 0034 14309DE5 		ldr	r3, [sp, #20]
 839 0038 023183E2 		add	r3, r3, #-2147483648
 840 003c 143084E5 		str	r3, [r4, #20]
 841 0040 18D08DE2 		add	sp, sp, #24
 842 0044 1040BDE8 		ldmfd	sp!, {r4, lr}
 843 0048 1EFF2FE1 		bx	lr
 845              		.section	.text.ecef_of_enu_point_d,"ax",%progbits
 846              		.align	2
 847              		.global	ecef_of_enu_point_d
 849              	ecef_of_enu_point_d:
 850              		@ Function supports interworking.
 851              		@ args = 0, pretend = 0, frame = 24
 852              		@ frame_needed = 0, uses_anonymous_args = 0
 853 0000 F04F2DE9 		stmfd	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
 854 0004 0140A0E1 		mov	r4, r1
 855 0008 0050A0E1 		mov	r5, r0
 856 000c 081082E2 		add	r1, r2, #8
 857 0010 030091E8 		ldmia	r1, {r0-r1}
 858 0014 1CD04DE2 		sub	sp, sp, #28
 859 0018 000392E8 		ldmia	r2, {r8-r9}
 860 001c 03008DE8 		stmia	sp, {r0-r1}
 861 0020 101082E2 		add	r1, r2, #16
 862 0024 030091E8 		ldmia	r1, {r0-r1}
 863 0028 303084E2 		add	r3, r4, #48
 864 002c 0C0093E8 		ldmia	r3, {r2-r3}
 865 0030 08008DE5 		str	r0, [sp, #8]
 866 0034 0C108DE5 		str	r1, [sp, #12]
 867 0038 0800A0E1 		mov	r0, r8
 868 003c 0910A0E1 		mov	r1, r9
 869 0040 FEFFFFEB 		bl	__aeabi_dmul
 870 0044 483084E2 		add	r3, r4, #72
 871 0048 0C0093E8 		ldmia	r3, {r2-r3}
 872 004c 0060A0E1 		mov	r6, r0
 873 0050 0170A0E1 		mov	r7, r1
 874 0054 03009DE8 		ldmia	sp, {r0-r1}
 875 0058 FEFFFFEB 		bl	__aeabi_dmul
 876 005c 0020A0E1 		mov	r2, r0
 877 0060 0130A0E1 		mov	r3, r1
 878 0064 0600A0E1 		mov	r0, r6
 879 0068 0710A0E1 		mov	r1, r7
 880 006c FEFFFFEB 		bl	__aeabi_dadd
 881 0070 603084E2 		add	r3, r4, #96
 882 0074 0C0093E8 		ldmia	r3, {r2-r3}
 883 0078 0060A0E1 		mov	r6, r0
 884 007c 0170A0E1 		mov	r7, r1
 885 0080 08108DE2 		add	r1, sp, #8
 886 0084 030091E8 		ldmia	r1, {r0-r1}
 887 0088 FEFFFFEB 		bl	__aeabi_dmul
 888 008c 0020A0E1 		mov	r2, r0
 889 0090 0130A0E1 		mov	r3, r1
 890 0094 0600A0E1 		mov	r0, r6
 891 0098 0710A0E1 		mov	r1, r7
 892 009c FEFFFFEB 		bl	__aeabi_dadd
 893 00a0 383084E2 		add	r3, r4, #56
 894 00a4 0C0093E8 		ldmia	r3, {r2-r3}
 895 00a8 10008DE5 		str	r0, [sp, #16]
 896 00ac 14108DE5 		str	r1, [sp, #20]
 897 00b0 030085E8 		stmia	r5, {r0-r1}
 898 00b4 0800A0E1 		mov	r0, r8
 899 00b8 0910A0E1 		mov	r1, r9
 900 00bc FEFFFFEB 		bl	__aeabi_dmul
 901 00c0 503084E2 		add	r3, r4, #80
 902 00c4 0C0093E8 		ldmia	r3, {r2-r3}
 903 00c8 0060A0E1 		mov	r6, r0
 904 00cc 0170A0E1 		mov	r7, r1
 905 00d0 03009DE8 		ldmia	sp, {r0-r1}
 906 00d4 FEFFFFEB 		bl	__aeabi_dmul
 907 00d8 0020A0E1 		mov	r2, r0
 908 00dc 0130A0E1 		mov	r3, r1
 909 00e0 0600A0E1 		mov	r0, r6
 910 00e4 0710A0E1 		mov	r1, r7
 911 00e8 FEFFFFEB 		bl	__aeabi_dadd
 912 00ec 683084E2 		add	r3, r4, #104
 913 00f0 0C0093E8 		ldmia	r3, {r2-r3}
 914 00f4 0060A0E1 		mov	r6, r0
 915 00f8 0170A0E1 		mov	r7, r1
 916 00fc 08108DE2 		add	r1, sp, #8
 917 0100 030091E8 		ldmia	r1, {r0-r1}
 918 0104 FEFFFFEB 		bl	__aeabi_dmul
 919 0108 0020A0E1 		mov	r2, r0
 920 010c 0130A0E1 		mov	r3, r1
 921 0110 0600A0E1 		mov	r0, r6
 922 0114 0710A0E1 		mov	r1, r7
 923 0118 FEFFFFEB 		bl	__aeabi_dadd
 924 011c 00A0A0E1 		mov	sl, r0
 925 0120 01B0A0E1 		mov	fp, r1
 926 0124 403084E2 		add	r3, r4, #64
 927 0128 0C0093E8 		ldmia	r3, {r2-r3}
 928 012c 08A085E5 		str	sl, [r5, #8]
 929 0130 0CB085E5 		str	fp, [r5, #12]
 930 0134 0800A0E1 		mov	r0, r8
 931 0138 0910A0E1 		mov	r1, r9
 932 013c FEFFFFEB 		bl	__aeabi_dmul
 933 0140 583084E2 		add	r3, r4, #88
 934 0144 0C0093E8 		ldmia	r3, {r2-r3}
 935 0148 0060A0E1 		mov	r6, r0
 936 014c 0170A0E1 		mov	r7, r1
 937 0150 03009DE8 		ldmia	sp, {r0-r1}
 938 0154 FEFFFFEB 		bl	__aeabi_dmul
 939 0158 0020A0E1 		mov	r2, r0
 940 015c 0130A0E1 		mov	r3, r1
 941 0160 0600A0E1 		mov	r0, r6
 942 0164 0710A0E1 		mov	r1, r7
 943 0168 FEFFFFEB 		bl	__aeabi_dadd
 944 016c 703084E2 		add	r3, r4, #112
 945 0170 0C0093E8 		ldmia	r3, {r2-r3}
 946 0174 0060A0E1 		mov	r6, r0
 947 0178 0170A0E1 		mov	r7, r1
 948 017c 08108DE2 		add	r1, sp, #8
 949 0180 030091E8 		ldmia	r1, {r0-r1}
 950 0184 FEFFFFEB 		bl	__aeabi_dmul
 951 0188 0020A0E1 		mov	r2, r0
 952 018c 0130A0E1 		mov	r3, r1
 953 0190 0600A0E1 		mov	r0, r6
 954 0194 0710A0E1 		mov	r1, r7
 955 0198 FEFFFFEB 		bl	__aeabi_dadd
 956 019c 0060A0E1 		mov	r6, r0
 957 01a0 0170A0E1 		mov	r7, r1
 958 01a4 106085E5 		str	r6, [r5, #16]
 959 01a8 147085E5 		str	r7, [r5, #20]
 960 01ac 0C0094E8 		ldmia	r4, {r2-r3}
 961 01b0 10108DE2 		add	r1, sp, #16
 962 01b4 030091E8 		ldmia	r1, {r0-r1}
 963 01b8 FEFFFFEB 		bl	__aeabi_dadd
 964 01bc 083084E2 		add	r3, r4, #8
 965 01c0 0C0093E8 		ldmia	r3, {r2-r3}
 966 01c4 030085E8 		stmia	r5, {r0-r1}
 967 01c8 0A00A0E1 		mov	r0, sl
 968 01cc 0B10A0E1 		mov	r1, fp
 969 01d0 FEFFFFEB 		bl	__aeabi_dadd
 970 01d4 103084E2 		add	r3, r4, #16
 971 01d8 0C0093E8 		ldmia	r3, {r2-r3}
 972 01dc 080085E5 		str	r0, [r5, #8]
 973 01e0 0C1085E5 		str	r1, [r5, #12]
 974 01e4 0600A0E1 		mov	r0, r6
 975 01e8 0710A0E1 		mov	r1, r7
 976 01ec FEFFFFEB 		bl	__aeabi_dadd
 977 01f0 100085E5 		str	r0, [r5, #16]
 978 01f4 141085E5 		str	r1, [r5, #20]
 979 01f8 1CD08DE2 		add	sp, sp, #28
 980 01fc F04FBDE8 		ldmfd	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
 981 0200 1EFF2FE1 		bx	lr
 983              		.section	.text.ecef_of_ned_point_d,"ax",%progbits
 984              		.align	2
 985              		.global	ecef_of_ned_point_d
 987              	ecef_of_ned_point_d:
 988              		@ Function supports interworking.
 989              		@ args = 0, pretend = 0, frame = 24
 990              		@ frame_needed = 0, uses_anonymous_args = 0
 991 0000 30402DE9 		stmfd	sp!, {r4, r5, lr}
 992 0004 103092E5 		ldr	r3, [r2, #16]
 993 0008 1CD04DE2 		sub	sp, sp, #28
 994 000c 085082E2 		add	r5, r2, #8
 995 0010 300095E8 		ldmia	r5, {r4-r5}
 996 0014 10308DE5 		str	r3, [sp, #16]
 997 0018 143092E5 		ldr	r3, [r2, #20]
 998 001c 30008DE8 		stmia	sp, {r4-r5}
 999 0020 300092E8 		ldmia	r2, {r4-r5}
 1000 0024 023183E2 		add	r3, r3, #-2147483648
 1001 0028 0D20A0E1 		mov	r2, sp
 1002 002c 08408DE5 		str	r4, [sp, #8]
 1003 0030 0C508DE5 		str	r5, [sp, #12]
 1004 0034 14308DE5 		str	r3, [sp, #20]
 1005 0038 FEFFFFEB 		bl	ecef_of_enu_point_d
 1006 003c 1CD08DE2 		add	sp, sp, #28
 1007 0040 3040BDE8 		ldmfd	sp!, {r4, r5, lr}
 1008 0044 1EFF2FE1 		bx	lr
 1010              		.section	.text.ecef_of_enu_vect_d,"ax",%progbits
 1011              		.align	2
 1012              		.global	ecef_of_enu_vect_d
 1014              	ecef_of_enu_vect_d:
 1015              		@ Function supports interworking.
 1016              		@ args = 0, pretend = 0, frame = 8
 1017              		@ frame_needed = 0, uses_anonymous_args = 0
 1018 0000 F74F2DE9 		stmfd	sp!, {r0, r1, r2, r4, r5, r6, r7, r8, r9, sl, fp, lr}
 1019 0004 0140A0E1 		mov	r4, r1
 1020 0008 000392E8 		ldmia	r2, {r8-r9}
 1021 000c 0050A0E1 		mov	r5, r0
 1022 0010 101082E2 		add	r1, r2, #16
 1023 0014 030091E8 		ldmia	r1, {r0-r1}
 1024 0018 08B082E2 		add	fp, r2, #8
 1025 001c 000C9BE8 		ldmia	fp, {sl-fp}
 1026 0020 03008DE8 		stmia	sp, {r0-r1}
 1027 0024 303084E2 		add	r3, r4, #48
 1028 0028 0C0093E8 		ldmia	r3, {r2-r3}
 1029 002c 0800A0E1 		mov	r0, r8
 1030 0030 0910A0E1 		mov	r1, r9
 1031 0034 FEFFFFEB 		bl	__aeabi_dmul
 1032 0038 483084E2 		add	r3, r4, #72
 1033 003c 0C0093E8 		ldmia	r3, {r2-r3}
 1034 0040 0060A0E1 		mov	r6, r0
 1035 0044 0170A0E1 		mov	r7, r1
 1036 0048 0A00A0E1 		mov	r0, sl
 1037 004c 0B10A0E1 		mov	r1, fp
 1038 0050 FEFFFFEB 		bl	__aeabi_dmul
 1039 0054 0020A0E1 		mov	r2, r0
 1040 0058 0130A0E1 		mov	r3, r1
 1041 005c 0600A0E1 		mov	r0, r6
 1042 0060 0710A0E1 		mov	r1, r7
 1043 0064 FEFFFFEB 		bl	__aeabi_dadd
 1044 0068 603084E2 		add	r3, r4, #96
 1045 006c 0C0093E8 		ldmia	r3, {r2-r3}
 1046 0070 0060A0E1 		mov	r6, r0
 1047 0074 0170A0E1 		mov	r7, r1
 1048 0078 03009DE8 		ldmia	sp, {r0-r1}
 1049 007c FEFFFFEB 		bl	__aeabi_dmul
 1050 0080 0020A0E1 		mov	r2, r0
 1051 0084 0130A0E1 		mov	r3, r1
 1052 0088 0600A0E1 		mov	r0, r6
 1053 008c 0710A0E1 		mov	r1, r7
 1054 0090 FEFFFFEB 		bl	__aeabi_dadd
 1055 0094 383084E2 		add	r3, r4, #56
 1056 0098 0C0093E8 		ldmia	r3, {r2-r3}
 1057 009c 030085E8 		stmia	r5, {r0-r1}
 1058 00a0 0800A0E1 		mov	r0, r8
 1059 00a4 0910A0E1 		mov	r1, r9
 1060 00a8 FEFFFFEB 		bl	__aeabi_dmul
 1061 00ac 503084E2 		add	r3, r4, #80
 1062 00b0 0C0093E8 		ldmia	r3, {r2-r3}
 1063 00b4 0060A0E1 		mov	r6, r0
 1064 00b8 0170A0E1 		mov	r7, r1
 1065 00bc 0A00A0E1 		mov	r0, sl
 1066 00c0 0B10A0E1 		mov	r1, fp
 1067 00c4 FEFFFFEB 		bl	__aeabi_dmul
 1068 00c8 0020A0E1 		mov	r2, r0
 1069 00cc 0130A0E1 		mov	r3, r1
 1070 00d0 0600A0E1 		mov	r0, r6
 1071 00d4 0710A0E1 		mov	r1, r7
 1072 00d8 FEFFFFEB 		bl	__aeabi_dadd
 1073 00dc 683084E2 		add	r3, r4, #104
 1074 00e0 0C0093E8 		ldmia	r3, {r2-r3}
 1075 00e4 0060A0E1 		mov	r6, r0
 1076 00e8 0170A0E1 		mov	r7, r1
 1077 00ec 03009DE8 		ldmia	sp, {r0-r1}
 1078 00f0 FEFFFFEB 		bl	__aeabi_dmul
 1079 00f4 0020A0E1 		mov	r2, r0
 1080 00f8 0130A0E1 		mov	r3, r1
 1081 00fc 0600A0E1 		mov	r0, r6
 1082 0100 0710A0E1 		mov	r1, r7
 1083 0104 FEFFFFEB 		bl	__aeabi_dadd
 1084 0108 403084E2 		add	r3, r4, #64
 1085 010c 0C0093E8 		ldmia	r3, {r2-r3}
 1086 0110 080085E5 		str	r0, [r5, #8]
 1087 0114 0C1085E5 		str	r1, [r5, #12]
 1088 0118 0800A0E1 		mov	r0, r8
 1089 011c 0910A0E1 		mov	r1, r9
 1090 0120 FEFFFFEB 		bl	__aeabi_dmul
 1091 0124 583084E2 		add	r3, r4, #88
 1092 0128 0C0093E8 		ldmia	r3, {r2-r3}
 1093 012c 0060A0E1 		mov	r6, r0
 1094 0130 0170A0E1 		mov	r7, r1
 1095 0134 0A00A0E1 		mov	r0, sl
 1096 0138 0B10A0E1 		mov	r1, fp
 1097 013c FEFFFFEB 		bl	__aeabi_dmul
 1098 0140 0020A0E1 		mov	r2, r0
 1099 0144 0130A0E1 		mov	r3, r1
 1100 0148 0600A0E1 		mov	r0, r6
 1101 014c 0710A0E1 		mov	r1, r7
 1102 0150 FEFFFFEB 		bl	__aeabi_dadd
