   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 558 0148 FEFFFFEB 		bl	__aeabi_dadd
 559 014c 0420A0E1 		mov	r2, r4
 560 0150 0530A0E1 		mov	r3, r5
 561 0154 FEFFFFEB 		bl	__aeabi_dmul
 562 0158 10008AE5 		str	r0, [r10, #16]
 563 015c 14108AE5 		str	r1, [r10, #20]
 564 0160 20D08DE2 		add	sp, sp, #32
 565              		@ sp needed
 566 0164 F047BDE8 		ldmfd	sp!, {r4, r5, r6, r7, r8, r9, r10, lr}
 567 0168 1EFF2FE1 		bx	lr
 568              	.L7:
 569              		.align	2
 570              	.L6:
 571 016c F094FEF1 		.word	-234973968
 572 0170 906B7B3F 		.word	1065053072
 573 0174 0000F03F 		.word	1072693248
 574 0178 A6545841 		.word	1096307878
 575 017c D6021CDE 		.word	-568589610
 576 0180 28C9EF3F 		.word	1072679208
 578              		.section	.text.enu_of_ecef_point_d,"ax",%progbits
 579              		.align	2
 580              		.global	enu_of_ecef_point_d
 582              	enu_of_ecef_point_d:
 583              		@ Function supports interworking.
 584              		@ args = 0, pretend = 0, frame = 8
 585              		@ frame_needed = 0, uses_anonymous_args = 0
 586 0000 F74F2DE9 		stmfd	sp!, {r0, r1, r2, r4, r5, r6, r7, r8, r9, r10, fp, lr}
 587 0004 0160A0E1 		mov	r6, r1
 588 0008 0070A0E1 		mov	r7, r0
 589 000c 0240A0E1 		mov	r4, r2
 590 0010 030092E8 		ldmia	r2, {r0-r1}
 591 0014 0C0096E8 		ldmia	r6, {r2-r3}
 592 0018 FEFFFFEB 		bl	__aeabi_dsub
 593 001c 083086E2 		add	r3, r6, #8
 594 0020 0C0093E8 		ldmia	r3, {r2-r3}
 595 0024 0080A0E1 		mov	r8, r0
 596 0028 0190A0E1 		mov	r9, r1
 597 002c 081084E2 		add	r1, r4, #8
 598 0030 030091E8 		ldmia	r1, {r0-r1}
 599 0034 FEFFFFEB 		bl	__aeabi_dsub
 600 0038 103086E2 		add	r3, r6, #16
 601 003c 0C0093E8 		ldmia	r3, {r2-r3}
 602 0040 00A0A0E1 		mov	r10, r0
 603 0044 01B0A0E1 		mov	fp, r1
 604 0048 101084E2 		add	r1, r4, #16
 605 004c 030091E8 		ldmia	r1, {r0-r1}
 606 0050 FEFFFFEB 		bl	__aeabi_dsub
 607 0054 303086E2 		add	r3, r6, #48
 608 0058 0C0093E8 		ldmia	r3, {r2-r3}
 609 005c 03008DE8 		stmia	sp, {r0-r1}
 610 0060 0800A0E1 		mov	r0, r8
 611 0064 0910A0E1 		mov	r1, r9
 612 0068 FEFFFFEB 		bl	__aeabi_dmul
 613 006c 383086E2 		add	r3, r6, #56
 614 0070 0C0093E8 		ldmia	r3, {r2-r3}
 615 0074 0040A0E1 		mov	r4, r0
 616 0078 0150A0E1 		mov	r5, r1
 617 007c 0A00A0E1 		mov	r0, r10
 618 0080 0B10A0E1 		mov	r1, fp
 619 0084 FEFFFFEB 		bl	__aeabi_dmul
 620 0088 0020A0E1 		mov	r2, r0
 621 008c 0130A0E1 		mov	r3, r1
 622 0090 0400A0E1 		mov	r0, r4
 623 0094 0510A0E1 		mov	r1, r5
 624 0098 FEFFFFEB 		bl	__aeabi_dadd
 625 009c 403086E2 		add	r3, r6, #64
 626 00a0 0C0093E8 		ldmia	r3, {r2-r3}
 627 00a4 0040A0E1 		mov	r4, r0
 628 00a8 0150A0E1 		mov	r5, r1
 629 00ac 03009DE8 		ldmia	sp, {r0-r1}
 630 00b0 FEFFFFEB 		bl	__aeabi_dmul
 631 00b4 0020A0E1 		mov	r2, r0
 632 00b8 0130A0E1 		mov	r3, r1
 633 00bc 0400A0E1 		mov	r0, r4
 634 00c0 0510A0E1 		mov	r1, r5
 635 00c4 FEFFFFEB 		bl	__aeabi_dadd
 636 00c8 483086E2 		add	r3, r6, #72
 637 00cc 0C0093E8 		ldmia	r3, {r2-r3}
 638 00d0 030087E8 		stmia	r7, {r0-r1}
 639 00d4 0800A0E1 		mov	r0, r8
 640 00d8 0910A0E1 		mov	r1, r9
 641 00dc FEFFFFEB 		bl	__aeabi_dmul
 642 00e0 503086E2 		add	r3, r6, #80
 643 00e4 0C0093E8 		ldmia	r3, {r2-r3}
 644 00e8 0040A0E1 		mov	r4, r0
 645 00ec 0150A0E1 		mov	r5, r1
 646 00f0 0A00A0E1 		mov	r0, r10
 647 00f4 0B10A0E1 		mov	r1, fp
 648 00f8 FEFFFFEB 		bl	__aeabi_dmul
 649 00fc 0020A0E1 		mov	r2, r0
 650 0100 0130A0E1 		mov	r3, r1
 651 0104 0400A0E1 		mov	r0, r4
 652 0108 0510A0E1 		mov	r1, r5
 653 010c FEFFFFEB 		bl	__aeabi_dadd
 654 0110 583086E2 		add	r3, r6, #88
 655 0114 0C0093E8 		ldmia	r3, {r2-r3}
 656 0118 0040A0E1 		mov	r4, r0
 657 011c 0150A0E1 		mov	r5, r1
 658 0120 03009DE8 		ldmia	sp, {r0-r1}
 659 0124 FEFFFFEB 		bl	__aeabi_dmul
 660 0128 0020A0E1 		mov	r2, r0
 661 012c 0130A0E1 		mov	r3, r1
 662 0130 0400A0E1 		mov	r0, r4
 663 0134 0510A0E1 		mov	r1, r5
 664 0138 FEFFFFEB 		bl	__aeabi_dadd
 665 013c 603086E2 		add	r3, r6, #96
 666 0140 0C0093E8 		ldmia	r3, {r2-r3}
 667 0144 080087E5 		str	r0, [r7, #8]
 668 0148 0C1087E5 		str	r1, [r7, #12]
 669 014c 0800A0E1 		mov	r0, r8
 670 0150 0910A0E1 		mov	r1, r9
 671 0154 FEFFFFEB 		bl	__aeabi_dmul
 672 0158 683086E2 		add	r3, r6, #104
 673 015c 0C0093E8 		ldmia	r3, {r2-r3}
 674 0160 0040A0E1 		mov	r4, r0
 675 0164 0150A0E1 		mov	r5, r1
 676 0168 0A00A0E1 		mov	r0, r10
 677 016c 0B10A0E1 		mov	r1, fp
 678 0170 FEFFFFEB 		bl	__aeabi_dmul
 679 0174 0020A0E1 		mov	r2, r0
 680 0178 0130A0E1 		mov	r3, r1
 681 017c 0400A0E1 		mov	r0, r4
 682 0180 0510A0E1 		mov	r1, r5
 683 0184 FEFFFFEB 		bl	__aeabi_dadd
 684 0188 703086E2 		add	r3, r6, #112
 685 018c 0C0093E8 		ldmia	r3, {r2-r3}
 686 0190 0040A0E1 		mov	r4, r0
 687 0194 0150A0E1 		mov	r5, r1
 688 0198 03009DE8 		ldmia	sp, {r0-r1}
 689 019c FEFFFFEB 		bl	__aeabi_dmul
 690 01a0 0020A0E1 		mov	r2, r0
 691 01a4 0130A0E1 		mov	r3, r1
 692 01a8 0400A0E1 		mov	r0, r4
 693 01ac 0510A0E1 		mov	r1, r5
 694 01b0 FEFFFFEB 		bl	__aeabi_dadd
 695 01b4 100087E5 		str	r0, [r7, #16]
 696 01b8 141087E5 		str	r1, [r7, #20]
 697 01bc 0CD08DE2 		add	sp, sp, #12
 698              		@ sp needed
 699 01c0 F04FBDE8 		ldmfd	sp!, {r4, r5, r6, r7, r8, r9, r10, fp, lr}
 700 01c4 1EFF2FE1 		bx	lr
 702              		.section	.text.ned_of_ecef_point_d,"ax",%progbits
 703              		.align	2
 704              		.global	ned_of_ecef_point_d
 706              	ned_of_ecef_point_d:
 707              		@ Function supports interworking.
 708              		@ args = 0, pretend = 0, frame = 24
 709              		@ frame_needed = 0, uses_anonymous_args = 0
 710 0000 10402DE9 		stmfd	sp!, {r4, lr}
 711 0004 18D04DE2 		sub	sp, sp, #24
 712 0008 0040A0E1 		mov	r4, r0
 713 000c 0D00A0E1 		mov	r0, sp
 714 0010 FEFFFFEB 		bl	enu_of_ecef_point_d
 715 0014 08308DE2 		add	r3, sp, #8
 716 0018 0C0093E8 		ldmia	r3, {r2-r3}
 717 001c 0C0084E8 		stmia	r4, {r2-r3}
 718 0020 0C009DE8 		ldmia	sp, {r2-r3}
 719 0024 082084E5 		str	r2, [r4, #8]
 720 0028 0C3084E5 		str	r3, [r4, #12]
 721 002c 10309DE5 		ldr	r3, [sp, #16]
 722 0030 103084E5 		str	r3, [r4, #16]
 723 0034 14309DE5 		ldr	r3, [sp, #20]
 724 0038 023183E2 		add	r3, r3, #-2147483648
 725 003c 143084E5 		str	r3, [r4, #20]
 726 0040 18D08DE2 		add	sp, sp, #24
 727              		@ sp needed
 728 0044 1040BDE8 		ldmfd	sp!, {r4, lr}
 729 0048 1EFF2FE1 		bx	lr
 731              		.section	.text.enu_of_ecef_vect_d,"ax",%progbits
 732              		.align	2
 733              		.global	enu_of_ecef_vect_d
 735              	enu_of_ecef_vect_d:
 736              		@ Function supports interworking.
 737              		@ args = 0, pretend = 0, frame = 8
 738              		@ frame_needed = 0, uses_anonymous_args = 0
 739 0000 F74F2DE9 		stmfd	sp!, {r0, r1, r2, r4, r5, r6, r7, r8, r9, r10, fp, lr}
 740 0004 000392E8 		ldmia	r2, {r8-r9}
 741 0008 104082E2 		add	r4, r2, #16
 742 000c 180094E8 		ldmia	r4, {r3-r4}
 743 0010 0160A0E1 		mov	r6, r1
 744 0014 08B082E2 		add	fp, r2, #8
 745 0018 000C9BE8 		ldmia	fp, {r10-fp}
 746 001c 0070A0E1 		mov	r7, r0
 747 0020 18008DE8 		stmia	sp, {r3-r4}
 748 0024 0800A0E1 		mov	r0, r8
 749 0028 303086E2 		add	r3, r6, #48
 750 002c 0C0093E8 		ldmia	r3, {r2-r3}
 751 0030 0910A0E1 		mov	r1, r9
 752 0034 FEFFFFEB 		bl	__aeabi_dmul
 753 0038 383086E2 		add	r3, r6, #56
 754 003c 0C0093E8 		ldmia	r3, {r2-r3}
 755 0040 0040A0E1 		mov	r4, r0
 756 0044 0150A0E1 		mov	r5, r1
 757 0048 0A00A0E1 		mov	r0, r10
 758 004c 0B10A0E1 		mov	r1, fp
 759 0050 FEFFFFEB 		bl	__aeabi_dmul
 760 0054 0020A0E1 		mov	r2, r0
 761 0058 0130A0E1 		mov	r3, r1
 762 005c 0400A0E1 		mov	r0, r4
 763 0060 0510A0E1 		mov	r1, r5
 764 0064 FEFFFFEB 		bl	__aeabi_dadd
 765 0068 403086E2 		add	r3, r6, #64
 766 006c 0C0093E8 		ldmia	r3, {r2-r3}
 767 0070 0040A0E1 		mov	r4, r0
 768 0074 0150A0E1 		mov	r5, r1
 769 0078 03009DE8 		ldmia	sp, {r0-r1}
 770 007c FEFFFFEB 		bl	__aeabi_dmul
 771 0080 0020A0E1 		mov	r2, r0
 772 0084 0130A0E1 		mov	r3, r1
 773 0088 0400A0E1 		mov	r0, r4
 774 008c 0510A0E1 		mov	r1, r5
 775 0090 FEFFFFEB 		bl	__aeabi_dadd
 776 0094 483086E2 		add	r3, r6, #72
 777 0098 0C0093E8 		ldmia	r3, {r2-r3}
 778 009c 030087E8 		stmia	r7, {r0-r1}
 779 00a0 0800A0E1 		mov	r0, r8
 780 00a4 0910A0E1 		mov	r1, r9
 781 00a8 FEFFFFEB 		bl	__aeabi_dmul
 782 00ac 503086E2 		add	r3, r6, #80
 783 00b0 0C0093E8 		ldmia	r3, {r2-r3}
 784 00b4 0040A0E1 		mov	r4, r0
 785 00b8 0150A0E1 		mov	r5, r1
 786 00bc 0A00A0E1 		mov	r0, r10
 787 00c0 0B10A0E1 		mov	r1, fp
 788 00c4 FEFFFFEB 		bl	__aeabi_dmul
 789 00c8 0020A0E1 		mov	r2, r0
 790 00cc 0130A0E1 		mov	r3, r1
 791 00d0 0400A0E1 		mov	r0, r4
 792 00d4 0510A0E1 		mov	r1, r5
 793 00d8 FEFFFFEB 		bl	__aeabi_dadd
 794 00dc 583086E2 		add	r3, r6, #88
 795 00e0 0C0093E8 		ldmia	r3, {r2-r3}
 796 00e4 0040A0E1 		mov	r4, r0
 797 00e8 0150A0E1 		mov	r5, r1
 798 00ec 03009DE8 		ldmia	sp, {r0-r1}
 799 00f0 FEFFFFEB 		bl	__aeabi_dmul
 800 00f4 0020A0E1 		mov	r2, r0
 801 00f8 0130A0E1 		mov	r3, r1
 802 00fc 0400A0E1 		mov	r0, r4
 803 0100 0510A0E1 		mov	r1, r5
 804 0104 FEFFFFEB 		bl	__aeabi_dadd
 805 0108 603086E2 		add	r3, r6, #96
 806 010c 0C0093E8 		ldmia	r3, {r2-r3}
 807 0110 080087E5 		str	r0, [r7, #8]
 808 0114 0C1087E5 		str	r1, [r7, #12]
 809 0118 0800A0E1 		mov	r0, r8
 810 011c 0910A0E1 		mov	r1, r9
 811 0120 FEFFFFEB 		bl	__aeabi_dmul
 812 0124 683086E2 		add	r3, r6, #104
 813 0128 0C0093E8 		ldmia	r3, {r2-r3}
 814 012c 0040A0E1 		mov	r4, r0
 815 0130 0150A0E1 		mov	r5, r1
 816 0134 0A00A0E1 		mov	r0, r10
 817 0138 0B10A0E1 		mov	r1, fp
 818 013c FEFFFFEB 		bl	__aeabi_dmul
 819 0140 0020A0E1 		mov	r2, r0
 820 0144 0130A0E1 		mov	r3, r1
 821 0148 0400A0E1 		mov	r0, r4
 822 014c 0510A0E1 		mov	r1, r5
 823 0150 FEFFFFEB 		bl	__aeabi_dadd
 824 0154 703086E2 		add	r3, r6, #112
 825 0158 0C0093E8 		ldmia	r3, {r2-r3}
 826 015c 0040A0E1 		mov	r4, r0
 827 0160 0150A0E1 		mov	r5, r1
 828 0164 03009DE8 		ldmia	sp, {r0-r1}
 829 0168 FEFFFFEB 		bl	__aeabi_dmul
 830 016c 0020A0E1 		mov	r2, r0
 831 0170 0130A0E1 		mov	r3, r1
 832 0174 0400A0E1 		mov	r0, r4
 833 0178 0510A0E1 		mov	r1, r5
 834 017c FEFFFFEB 		bl	__aeabi_dadd
 835 0180 100087E5 		str	r0, [r7, #16]
 836 0184 141087E5 		str	r1, [r7, #20]
 837 0188 0CD08DE2 		add	sp, sp, #12
 838              		@ sp needed
 839 018c F04FBDE8 		ldmfd	sp!, {r4, r5, r6, r7, r8, r9, r10, fp, lr}
 840 0190 1EFF2FE1 		bx	lr
 842              		.section	.text.ned_of_ecef_vect_d,"ax",%progbits
 843              		.align	2
 844              		.global	ned_of_ecef_vect_d
 846              	ned_of_ecef_vect_d:
 847              		@ Function supports interworking.
 848              		@ args = 0, pretend = 0, frame = 24
 849              		@ frame_needed = 0, uses_anonymous_args = 0
 850 0000 10402DE9 		stmfd	sp!, {r4, lr}
 851 0004 18D04DE2 		sub	sp, sp, #24
 852 0008 0040A0E1 		mov	r4, r0
 853 000c 0D00A0E1 		mov	r0, sp
 854 0010 FEFFFFEB 		bl	enu_of_ecef_vect_d
 855 0014 08308DE2 		add	r3, sp, #8
 856 0018 0C0093E8 		ldmia	r3, {r2-r3}
 857 001c 0C0084E8 		stmia	r4, {r2-r3}
 858 0020 0C009DE8 		ldmia	sp, {r2-r3}
 859 0024 082084E5 		str	r2, [r4, #8]
 860 0028 0C3084E5 		str	r3, [r4, #12]
 861 002c 10309DE5 		ldr	r3, [sp, #16]
 862 0030 103084E5 		str	r3, [r4, #16]
 863 0034 14309DE5 		ldr	r3, [sp, #20]
 864 0038 023183E2 		add	r3, r3, #-2147483648
 865 003c 143084E5 		str	r3, [r4, #20]
 866 0040 18D08DE2 		add	sp, sp, #24
 867              		@ sp needed
 868 0044 1040BDE8 		ldmfd	sp!, {r4, lr}
 869 0048 1EFF2FE1 		bx	lr
 871              		.section	.text.ecef_of_enu_point_d,"ax",%progbits
 872              		.align	2
 873              		.global	ecef_of_enu_point_d
 875              	ecef_of_enu_point_d:
 876              		@ Function supports interworking.
 877              		@ args = 0, pretend = 0, frame = 16
 878              		@ frame_needed = 0, uses_anonymous_args = 0
 879 0000 F04F2DE9 		stmfd	sp!, {r4, r5, r6, r7, r8, r9, r10, fp, lr}
 880 0004 C00092E8 		ldmia	r2, {r6-r7}
 881 0008 104082E2 		add	r4, r2, #16
 882 000c 180094E8 		ldmia	r4, {r3-r4}
 883 0010 14D04DE2 		sub	sp, sp, #20
 884 0014 0180A0E1 		mov	r8, r1
 885 0018 08B082E2 		add	fp, r2, #8
 886 001c 000C9BE8 		ldmia	fp, {r10-fp}
 887 0020 0090A0E1 		mov	r9, r0
 888 0024 18008DE8 		stmia	sp, {r3-r4}
 889 0028 0600A0E1 		mov	r0, r6
 890 002c 303088E2 		add	r3, r8, #48
 891 0030 0C0093E8 		ldmia	r3, {r2-r3}
 892 0034 0710A0E1 		mov	r1, r7
 893 0038 FEFFFFEB 		bl	__aeabi_dmul
 894 003c 483088E2 		add	r3, r8, #72
 895 0040 0C0093E8 		ldmia	r3, {r2-r3}
 896 0044 0040A0E1 		mov	r4, r0
 897 0048 0150A0E1 		mov	r5, r1
 898 004c 0A00A0E1 		mov	r0, r10
 899 0050 0B10A0E1 		mov	r1, fp
 900 0054 FEFFFFEB 		bl	__aeabi_dmul
 901 0058 0020A0E1 		mov	r2, r0
 902 005c 0130A0E1 		mov	r3, r1
 903 0060 0400A0E1 		mov	r0, r4
 904 0064 0510A0E1 		mov	r1, r5
 905 0068 FEFFFFEB 		bl	__aeabi_dadd
 906 006c 603088E2 		add	r3, r8, #96
 907 0070 0C0093E8 		ldmia	r3, {r2-r3}
 908 0074 0040A0E1 		mov	r4, r0
 909 0078 0150A0E1 		mov	r5, r1
 910 007c 03009DE8 		ldmia	sp, {r0-r1}
 911 0080 FEFFFFEB 		bl	__aeabi_dmul
 912 0084 0020A0E1 		mov	r2, r0
 913 0088 0130A0E1 		mov	r3, r1
 914 008c 0400A0E1 		mov	r0, r4
 915 0090 0510A0E1 		mov	r1, r5
 916 0094 FEFFFFEB 		bl	__aeabi_dadd
 917 0098 383088E2 		add	r3, r8, #56
 918 009c 0C0093E8 		ldmia	r3, {r2-r3}
 919 00a0 08008DE5 		str	r0, [sp, #8]
 920 00a4 0C108DE5 		str	r1, [sp, #12]
 921 00a8 030089E8 		stmia	r9, {r0-r1}
 922 00ac 0600A0E1 		mov	r0, r6
 923 00b0 0710A0E1 		mov	r1, r7
 924 00b4 FEFFFFEB 		bl	__aeabi_dmul
 925 00b8 503088E2 		add	r3, r8, #80
 926 00bc 0C0093E8 		ldmia	r3, {r2-r3}
 927 00c0 0040A0E1 		mov	r4, r0
 928 00c4 0150A0E1 		mov	r5, r1
 929 00c8 0A00A0E1 		mov	r0, r10
 930 00cc 0B10A0E1 		mov	r1, fp
 931 00d0 FEFFFFEB 		bl	__aeabi_dmul
 932 00d4 0020A0E1 		mov	r2, r0
 933 00d8 0130A0E1 		mov	r3, r1
 934 00dc 0400A0E1 		mov	r0, r4
 935 00e0 0510A0E1 		mov	r1, r5
 936 00e4 FEFFFFEB 		bl	__aeabi_dadd
 937 00e8 683088E2 		add	r3, r8, #104
 938 00ec 0C0093E8 		ldmia	r3, {r2-r3}
 939 00f0 0040A0E1 		mov	r4, r0
 940 00f4 0150A0E1 		mov	r5, r1
 941 00f8 03009DE8 		ldmia	sp, {r0-r1}
 942 00fc FEFFFFEB 		bl	__aeabi_dmul
 943 0100 0020A0E1 		mov	r2, r0
 944 0104 0130A0E1 		mov	r3, r1
 945 0108 0400A0E1 		mov	r0, r4
 946 010c 0510A0E1 		mov	r1, r5
 947 0110 FEFFFFEB 		bl	__aeabi_dadd
 948 0114 0040A0E1 		mov	r4, r0
 949 0118 0150A0E1 		mov	r5, r1
 950 011c 403088E2 		add	r3, r8, #64
 951 0120 0C0093E8 		ldmia	r3, {r2-r3}
 952 0124 084089E5 		str	r4, [r9, #8]
 953 0128 0C5089E5 		str	r5, [r9, #12]
 954 012c 0600A0E1 		mov	r0, r6
 955 0130 0710A0E1 		mov	r1, r7
 956 0134 FEFFFFEB 		bl	__aeabi_dmul
 957 0138 583088E2 		add	r3, r8, #88
 958 013c 0C0093E8 		ldmia	r3, {r2-r3}
 959 0140 0060A0E1 		mov	r6, r0
 960 0144 0170A0E1 		mov	r7, r1
 961 0148 0A00A0E1 		mov	r0, r10
 962 014c 0B10A0E1 		mov	r1, fp
 963 0150 FEFFFFEB 		bl	__aeabi_dmul
 964 0154 0020A0E1 		mov	r2, r0
 965 0158 0130A0E1 		mov	r3, r1
 966 015c 0600A0E1 		mov	r0, r6
 967 0160 0710A0E1 		mov	r1, r7
 968 0164 FEFFFFEB 		bl	__aeabi_dadd
 969 0168 703088E2 		add	r3, r8, #112
 970 016c 0C0093E8 		ldmia	r3, {r2-r3}
 971 0170 0060A0E1 		mov	r6, r0
 972 0174 0170A0E1 		mov	r7, r1
 973 0178 03009DE8 		ldmia	sp, {r0-r1}
 974 017c FEFFFFEB 		bl	__aeabi_dmul
 975 0180 0020A0E1 		mov	r2, r0
 976 0184 0130A0E1 		mov	r3, r1
 977 0188 0600A0E1 		mov	r0, r6
 978 018c 0710A0E1 		mov	r1, r7
 979 0190 FEFFFFEB 		bl	__aeabi_dadd
 980 0194 0060A0E1 		mov	r6, r0
 981 0198 0170A0E1 		mov	r7, r1
 982 019c 0C0098E8 		ldmia	r8, {r2-r3}
 983 01a0 08108DE2 		add	r1, sp, #8
 984 01a4 030091E8 		ldmia	r1, {r0-r1}
 985 01a8 106089E5 		str	r6, [r9, #16]
 986 01ac 147089E5 		str	r7, [r9, #20]
 987 01b0 FEFFFFEB 		bl	__aeabi_dadd
 988 01b4 030089E8 		stmia	r9, {r0-r1}
 989 01b8 083088E2 		add	r3, r8, #8
 990 01bc 0C0093E8 		ldmia	r3, {r2-r3}
 991 01c0 0400A0E1 		mov	r0, r4
 992 01c4 0510A0E1 		mov	r1, r5
 993 01c8 FEFFFFEB 		bl	__aeabi_dadd
 994 01cc 103088E2 		add	r3, r8, #16
 995 01d0 0C0093E8 		ldmia	r3, {r2-r3}
 996 01d4 080089E5 		str	r0, [r9, #8]
 997 01d8 0C1089E5 		str	r1, [r9, #12]
 998 01dc 0600A0E1 		mov	r0, r6
 999 01e0 0710A0E1 		mov	r1, r7
 1000 01e4 FEFFFFEB 		bl	__aeabi_dadd
 1001 01e8 100089E5 		str	r0, [r9, #16]
 1002 01ec 141089E5 		str	r1, [r9, #20]
 1003 01f0 14D08DE2 		add	sp, sp, #20
 1004              		@ sp needed
 1005 01f4 F04FBDE8 		ldmfd	sp!, {r4, r5, r6, r7, r8, r9, r10, fp, lr}
 1006 01f8 1EFF2FE1 		bx	lr
 1008              		.section	.text.ecef_of_ned_point_d,"ax",%progbits
 1009              		.align	2
 1010              		.global	ecef_of_ned_point_d
 1012              	ecef_of_ned_point_d:
 1013              		@ Function supports interworking.
 1014              		@ args = 0, pretend = 0, frame = 24
 1015              		@ frame_needed = 0, uses_anonymous_args = 0
 1016 0000 30402DE9 		stmfd	sp!, {r4, r5, lr}
 1017 0004 103092E5 		ldr	r3, [r2, #16]
 1018 0008 1CD04DE2 		sub	sp, sp, #28
 1019 000c 085082E2 		add	r5, r2, #8
 1020 0010 300095E8 		ldmia	r5, {r4-r5}
 1021 0014 10308DE5 		str	r3, [sp, #16]
 1022 0018 143092E5 		ldr	r3, [r2, #20]
 1023 001c 30008DE8 		stmia	sp, {r4-r5}
 1024 0020 300092E8 		ldmia	r2, {r4-r5}
 1025 0024 023183E2 		add	r3, r3, #-2147483648
 1026 0028 0D20A0E1 		mov	r2, sp
 1027 002c 08408DE5 		str	r4, [sp, #8]
 1028 0030 0C508DE5 		str	r5, [sp, #12]
 1029 0034 14308DE5 		str	r3, [sp, #20]
 1030 0038 FEFFFFEB 		bl	ecef_of_enu_point_d
 1031 003c 1CD08DE2 		add	sp, sp, #28
 1032              		@ sp needed
 1033 0040 3040BDE8 		ldmfd	sp!, {r4, r5, lr}
 1034 0044 1EFF2FE1 		bx	lr
 1036              		.section	.text.ecef_of_enu_vect_d,"ax",%progbits
 1037              		.align	2
 1038              		.global	ecef_of_enu_vect_d
 1040              	ecef_of_enu_vect_d:
 1041              		@ Function supports interworking.
 1042              		@ args = 0, pretend = 0, frame = 8
 1043              		@ frame_needed = 0, uses_anonymous_args = 0
 1044 0000 F74F2DE9 		stmfd	sp!, {r0, r1, r2, r4, r5, r6, r7, r8, r9, r10, fp, lr}
 1045 0004 000392E8 		ldmia	r2, {r8-r9}
 1046 0008 104082E2 		add	r4, r2, #16
 1047 000c 180094E8 		ldmia	r4, {r3-r4}
 1048 0010 0160A0E1 		mov	r6, r1
 1049 0014 08B082E2 		add	fp, r2, #8
 1050 0018 000C9BE8 		ldmia	fp, {r10-fp}
 1051 001c 0070A0E1 		mov	r7, r0
 1052 0020 18008DE8 		stmia	sp, {r3-r4}
 1053 0024 0800A0E1 		mov	r0, r8
 1054 0028 303086E2 		add	r3, r6, #48
 1055 002c 0C0093E8 		ldmia	r3, {r2-r3}
 1056 0030 0910A0E1 		mov	r1, r9
 1057 0034 FEFFFFEB 		bl	__aeabi_dmul
 1058 0038 483086E2 		add	r3, r6, #72
 1059 003c 0C0093E8 		ldmia	r3, {r2-r3}
 1060 0040 0040A0E1 		mov	r4, r0
 1061 0044 0150A0E1 		mov	r5, r1
 1062 0048 0A00A0E1 		mov	r0, r10
 1063 004c 0B10A0E1 		mov	r1, fp
 1064 0050 FEFFFFEB 		bl	__aeabi_dmul
 1065 0054 0020A0E1 		mov	r2, r0
 1066 0058 0130A0E1 		mov	r3, r1
 1067 005c 0400A0E1 		mov	r0, r4
 1068 0060 0510A0E1 		mov	r1, r5
 1069 0064 FEFFFFEB 		bl	__aeabi_dadd
 1070 0068 603086E2 		add	r3, r6, #96
 1071 006c 0C0093E8 		ldmia	r3, {r2-r3}
 1072 0070 0040A0E1 		mov	r4, r0
 1073 0074 0150A0E1 		mov	r5, r1
 1074 0078 03009DE8 		ldmia	sp, {r0-r1}
 1075 007c FEFFFFEB 		bl	__aeabi_dmul
 1076 0080 0020A0E1 		mov	r2, r0
 1077 0084 0130A0E1 		mov	r3, r1
 1078 0088 0400A0E1 		mov	r0, r4
 1079 008c 0510A0E1 		mov	r1, r5
 1080 0090 FEFFFFEB 		bl	__aeabi_dadd
 1081 0094 383086E2 		add	r3, r6, #56
 1082 0098 0C0093E8 		ldmia	r3, {r2-r3}
 1083 009c 030087E8 		stmia	r7, {r0-r1}
 1084 00a0 0800A0E1 		mov	r0, r8
 1085 00a4 0910A0E1 		mov	r1, r9
 1086 00a8 FEFFFFEB 		bl	__aeabi_dmul
 1087 00ac 503086E2 		add	r3, r6, #80
 1088 00b0 0C0093E8 		ldmia	r3, {r2-r3}
 1089 00b4 0040A0E1 		mov	r4, r0
 1090 00b8 0150A0E1 		mov	r5, r1
 1091 00bc 0A00A0E1 		mov	r0, r10
 1092 00c0 0B10A0E1 		mov	r1, fp
 1093 00c4 FEFFFFEB 		bl	__aeabi_dmul
 1094 00c8 0020A0E1 		mov	r2, r0
 1095 00cc 0130A0E1 		mov	r3, r1
 1096 00d0 0400A0E1 		mov	r0, r4
 1097 00d4 0510A0E1 		mov	r1, r5
 1098 00d8 FEFFFFEB 		bl	__aeabi_dadd
 1099 00dc 683086E2 		add	r3, r6, #104
 1100 00e0 0C0093E8 		ldmia	r3, {r2-r3}
 1101 00e4 0040A0E1 		mov	r4, r0
 1102 00e8 0150A0E1 		mov	r5, r1
 1103 00ec 03009DE8 		ldmia	sp, {r0-r1}
 1104 00f0 FEFFFFEB 		bl	__aeabi_dmul
 1105 00f4 0020A0E1 		mov	r2, r0
 1106 00f8 0130A0E1 		mov	r3, r1
 1107 00fc 0400A0E1 		mov	r0, r4
 1108 0100 0510A0E1 		mov	r1, r5
 1109 0104 FEFFFFEB 		bl	__aeabi_dadd
 1110 0108 403086E2 		add	r3, r6, #64
